,original,Translation 1,Translation 2,Translation 3
11,� Gimme a break �,"
תן לי הפסקה","
תן לי הפסקה","
תן לי הפסקה"
10,Best ad ever?,המודעה הכי טובה אי פעם?,המודעה הכי טובה אי פעם?,המודעה הכי טובה אי פעם?
219,Each and every one of you.,אתה יצירתי ביותר.,אתה יצירתי ביותר.,אתה יצירתי ביותר.
295,� Break loose from the chains �,"
שגורמות לך כאב 
","
שגורמות לך כאב 
","
שגורמות לך כאב 
"
293,� Out of stock �,"
יש פנים ידידותיות
מסביב לשכונה 
","
יש פנים ידידותיות
מסביב לשכונה 
","
יש פנים ידידותיות
מסביב לשכונה 
"
300,� people person's paper people �,"אנשי נייר של אנשי נייר 
","אנשי נייר של אנשי נייר 
","אנשי נייר של אנשי נייר 
"
291,"Oh, boy.","
אין נייר 
","
אין נייר 
","
אין נייר 
"
292,� Out of paper �,"
אין מלאי 
","
אין מלאי 
","
אין מלאי 
"
248,"� Out of paper
Out of stock �","
אין נייר
אין מלאי 
","
אין נייר
אין מלאי 
","
אין נייר
אין מלאי 
"
299,� Call Dunder Mifflin �,"
תתקשרו לדאנדר מיפלין 
","
תתקשרו לדאנדר מיפלין 
","
תתקשרו לדאנדר מיפלין 
"
296,� that are causing you pain �,"
שקורות לך כאב 
","
שקורות לך כאב 
","
שקורות לך כאב 
"
13,� Break me off a piece of that... �,"
תן לי חתיכה מזה... ","
תן לי חתיכה מזה... ","
תן לי חתיכה מזה... "
251,"� Call Michael or Stanley �
� Jim, Dwight, or Creed �","
תתקשרו למייקל או סטנלי 

ג'ים, דווייט, או קריד 
","
תתקשרו למייקל או סטנלי 

ג'ים, דווייט, או קריד 
","
שקורות לך כאב 
"
250,"� Break loose from the chains
that are causing your pain �","
שברו מהשעות
שגורמות לך כאב 
","
שברו מהשעות
שגורמות לך כאב 
","
שברו מהשעות
שגורמות לך כאב 
"
302,� people person's pape... �,אנשים אישיים נייר...,אנשים אישיים נייר...,אנשים אישיים נייר...
18,� Bre... apple sauce �,"
תן לי... רטב תפוחים","
תן לי... רטב תפוחים","
תן לי... רטב תפוחים"
418,� Hair for men �,"
שיער לגברים 
","
שיער לגברים 
","
שיער לגברים 
"
419,"� Poison gas �
� Nutrasweet �","
גז רעיל 

נוטרסוויט 
","
גז רעיל 

נוטרסוויט 
","
גז רעיל 

נוטרסוויט 
"
417,� Claude Van Damme �,"
ז'אן קלוד ואן דאם 
","
ז'אן קלוד ואן דאם 
","
ז'אן קלוד ואן דאם 
"
301,� Dunder Mifflin �,דאנדר מיפלין,דאנדר מיפלין,דאנדר מיפלין
307,"� Dunder Mifflin
people person's paper... �","דאנדר מיפלין
אנשים אישיים נייר...","דאנדר מיפלין
אנשים אישיים נייר...","דאנדר מיפלין
אנשים אישיים נייר..."
253,"� Dunder Mifflin
the people person's paper people �","
דאנדר מיפלין
האנשים של הנייר של האנשים 
","
דאנדר מיפלין
האנשים של הנייר של האנשים 
","
דאנדר מיפלין
האנשים של הנייר של האנשים 
"
422,"� Break me off a piece
of that fancy feast �","
שברי לי פיס
מהפנסי פיסט 
","
שברי לי פיס
מהפנסי פיסט 
","
שברי לי פיס
מהפנסי פיסט 
"
17,� Break me off a piece of that �,"
תן לי חתיכה מזה","
תן לי חתיכה מזה","
תן לי חתיכה מזה"
294,"� There's friendly faces
around the block �","
שברו מהשעות 
","
שברו מהשעות 
","
שברו מהשעות 
"
20,� piece of that chrysler car �,"
חתיכה מהרכב של כריסלר","
חתיכה מהרכב של כריסלר","
חתיכה מהרכב של כריסלר"
298,"� Call indian Kelly
for your business paper needs �","
תתקשרו לאינדיאנית קלי
לצרכי ניירות העסק שלך 
","
תתקשרו לאינדיאנית קלי
לצרכי ניירות העסק שלך 
","
תתקשרו לאינדיאנית קלי
לצרכי ניירות העסק שלך 
"
